Program,mutant,catch_avg,avg_fitness,testcases
qnn_indep_qiskit_5.qasm,2,1.0,0.10295698752280802,"[{""ZIIZZ"": 0.632556700499054, ""ZZIZI"": 0.0758023837439995, ""IIIIZ"": 0.02992087828265899, ""IIIZZ"": 0.8409317002518597, ""ZZIIZ"": 0.792298324817263, ""IZZZZ"": 0.7302909675552272, ""ZIZZZ"": 0.4420802469194094, ""ZIZIZ"": 0.2729770753782712, ""IIIZI"": 0.5734992205928474, ""IIZZZ"": 0.518768110410433, ""IZZZI"": 0.045169021228378514, ""IZIZI"": 0.27336695735930605, ""IIZII"": 0.39319576206245976, ""ZZZIZ"": 0.8153184214150938, ""ZZIII"": 0.01328693744641607, ""IZIIZ"": 0.1386925672376842}]"
qnn_indep_qiskit_5.qasm,1,0.0,0.0,[{}]
qnn_indep_qiskit_5.qasm,0,1.0,0.1770250168602867,"[{""ZZIZZ"": 0.9788100464116244, ""IIZII"": 0.15816106172807132, ""ZIIZZ"": 0.6786426636468914, ""ZZIIZ"": 0.9893332692958342, ""IIIZI"": 0.021772946069044674, ""ZIZIZ"": 0.749868359749947, ""ZZZZZ"": 0.4127588267095439, ""IIZIZ"": 0.3520639087094928, ""IZIIZ"": 0.17999471240917597, ""IIZZZ"": 0.5335823559668568, ""ZIIIZ"": 0.7995434705734764}]"
graphstate_indep_qiskit_5.qasm,2,0.0,0.0,[{}]
graphstate_indep_qiskit_5.qasm,1,0.0,0.0,[{}]
graphstate_indep_qiskit_5.qasm,0,1.0,0.11580003990924026,"[{""ZIIZZ"": 0.7386350572273891, ""ZZZII"": 0.015784488632999194, ""IZZII"": 0.5811249566673607, ""IZIII"": 0.5270166067227486, ""ZIZIZ"": 0.9841645623399454, ""ZIZZI"": 0.22983771009622767}]"
twolocalrandom_indep_qiskit_5.qasm,2,0.0,0.0,[{}]
twolocalrandom_indep_qiskit_5.qasm,1,0.0,0.0,[{}]
twolocalrandom_indep_qiskit_5.qasm,0,0.0,0.0,[{}]
random_indep_qiskit_5.qasm,2,0.0,0.0,[{}]
random_indep_qiskit_5.qasm,1,0.0,0.0,[{}]
random_indep_qiskit_5.qasm,0,0.0,0.0,[{}]
realamprandom_indep_qiskit_5.qasm,2,0.0,0.0,[{}]
realamprandom_indep_qiskit_5.qasm,1,0.0,0.0,[{}]
realamprandom_indep_qiskit_5.qasm,0,0.0,0.0,[{}]
ghz_indep_qiskit_5.qasm,2,0.0,0.0,[{}]
ghz_indep_qiskit_5.qasm,1,1.0,0.1337485869121231,"[{""IZIIZ"": 0.8146643595751073, ""ZIIII"": 0.9060162107069878, ""IZZIZ"": 0.9512313185819014, ""IZIZI"": 0.24595553510161594, ""ZZZIZ"": 0.5758710175947593, ""IZZZZ"": 0.08605251112699952, ""IZZII"": 0.12364424904659332, ""ZIIZI"": 0.24478786753476922, ""ZZIZI"": 0.8486869097194358, ""IIIIZ"": 0.5489589713190746, ""ZZZZZ"": 0.787464117858137, ""ZIIIZ"": 0.8868634044827304, ""ZIZZI"": 0.39001463267733116, ""ZIZII"": 0.4145262093835036, ""IZIZZ"": 0.4855536468895171, ""IZZZI"": 0.35600239055293914, ""ZZIII"": 0.9061099932438447, ""ZZZII"": 0.3338808516117573, ""IIZII"": 0.6130545884172613}]"
ghz_indep_qiskit_5.qasm,0,1.0,0.13543600385001575,"[{""ZZIIZ"": 0.7364528584307605, ""ZIZIZ"": 0.8003989888096722, ""ZZZZZ"": 0.9730500418308052, ""IZZIZ"": 0.9046533461640016, ""IZIII"": 0.6995951566109844, ""IIIZI"": 0.08803843564845959, ""ZZIZI"": 0.8216368737431022, ""IZIZZ"": 0.33150028879157967, ""IIZII"": 0.39194822781157135, ""IZZZI"": 0.674117521477034, ""ZIIZI"": 0.11952071298771261, ""IIZZZ"": 0.16568402212192168, ""IIZIZ"": 0.9598787360119669, ""IIIIZ"": 0.8124243921935254, ""IIIZZ"": 0.48599623758342114, ""ZIZZI"": 0.24949216017691955, ""IZIIZ"": 0.5658351339126055, ""IIZZI"": 0.8093610508467912, ""ZZZIZ"": 0.6599758557777707, ""IZZII"": 0.5004163797395098, ""IZIZI"": 0.8123914884279146}]"
